 ----------------------------------------------------
 |                                                  |
 |                    HYDRUS                        |
 |                                                  |
 |   Code for simulating one-dimensional variably   |
 |    saturated water flow, heat transport, and     |
 |   transport of solutes involved in sequential    |
 |         first-order decay reactions              |
 |                                                  |
 |                  version 4.14                    |
 |                                                  |
 |           Last modified: January, 2011           |
 |                                                  |
 ----------------------------------------------------
 
 Welcome to HYDRUS-1D                                                    
 
 reading nodal information
 reading material information
 generating materials
 reading time information
 reading of root growth information
 reading sink information
 printing profile information
 All input data have been read successfully.
 Beginning of numerical solution.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0010  2      2-0.10E+03-0.10E+00 0.17E-02-0.84E-08    10.0-1868.-1844.
       0.0020  4      6-0.19E+03-0.30E+00 0.37E-02-0.17E-07    10.0 -480.-1844.
       0.0030  6     12-0.62E+02-0.36E+00 0.57E-02-0.25E-07    10.0 -250.-1844.
       0.0040  5     17-0.41E+02-0.40E+00 0.77E-02-0.33E-07    10.0 -163.-1844.
       0.0050  4     21-0.31E+02-0.43E+00 0.97E-02-0.42E-07    10.0 -119.-1844.
       0.0040  4     19-0.25E+02-0.29E+00 0.40E-02-0.11E-05    10.0 -477. -571.
       0.0050  2     21-0.21E+02-0.32E+00 0.50E-02-0.14E-05    10.0 -470. -571.
       0.0063  3     24-0.18E+02-0.34E+00 0.63E-02-0.18E-05    10.0 -462. -571.
       0.0080  4     28-0.15E+02-0.36E+00 0.80E-02-0.23E-05    10.0 -453. -571.
       0.0097  2     30-0.13E+02-0.39E+00 0.97E-02-0.28E-05    10.0 -445. -571.
       0.0119  2     32-0.11E+02-0.41E+00 0.12E-01-0.34E-05    10.0 -434. -571.
       0.0147  4     36-0.97E+01-0.44E+00 0.15E-01-0.42E-05    10.0 -420. -571.
       0.0176  3     39-0.86E+01-0.46E+00 0.18E-01-0.50E-05    10.0 -408. -571.
       0.0213  3     42-0.77E+01-0.49E+00 0.21E-01-0.61E-05    10.0 -393. -571.
       0.0261  3     45-0.70E+01-0.53E+00 0.26E-01-0.75E-05    10.0 -378. -571.
       0.0324  3     48-0.63E+01-0.57E+00 0.32E-01-0.93E-05    10.0 -362. -571.
       0.0406  4     52-0.57E+01-0.61E+00 0.40E-01-0.12E-04    10.0 -345. -571.
       0.0487  4     56-0.52E+01-0.65E+00 0.46E-01-0.14E-04    10.0 -330. -571.
       0.0569  4     60-0.48E+01-0.69E+00 0.52E-01-0.16E-04    10.0 -314. -571.
       0.0650  4     64-0.44E+01-0.73E+00 0.57E-01-0.19E-04    10.0 -296. -571.
       0.0732  3     67-0.41E+01-0.76E+00 0.62E-01-0.21E-04    10.0 -282. -571.
       0.0838  4     71-0.39E+01-0.80E+00 0.68E-01-0.24E-04    10.0 -262. -571.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0944  4     75-0.37E+01-0.84E+00 0.75E-01-0.27E-04    10.0 -246. -571.
       0.1050  3     78-0.35E+01-0.88E+00 0.81E-01-0.30E-04    10.0 -231. -571.
       0.1188  3     81-0.34E+01-0.93E+00 0.89E-01-0.34E-04    10.0 -213. -571.
       0.1367  5     86-0.32E+01-0.99E+00 0.10E+00-0.39E-04    10.0 -190. -571.
       0.1546  4     90-0.31E+01-0.10E+01 0.11E+00-0.44E-04    10.0 -165. -571.
       0.1726  4     94-0.29E+01-0.11E+01 0.12E+00-0.49E-04    10.0 -143. -571.
       0.1905  3     97-0.28E+01-0.11E+01 0.13E+00-0.55E-04    10.0 -123. -571.
       0.2138  3    100-0.28E+01-0.12E+01 0.14E+00-0.61E-04    10.0 -101. -571.
       0.2441  4    104-0.28E+01-0.13E+01 0.15E+00-0.70E-04    10.0  -76. -571.
       0.2743  5    109-0.26E+01-0.14E+01 0.16E+00-0.79E-04    10.0  -58. -571.
       0.3046  5    114-0.24E+01-0.14E+01 0.17E+00-0.87E-04    10.0  -46. -571.
       0.3349  5    119-0.23E+01-0.15E+01 0.18E+00-0.96E-04    10.0  -37. -571.
       0.3652  4    123-0.21E+01-0.16E+01 0.19E+00-0.10E-03    10.0  -31. -571.
       0.3955  5    128-0.21E+01-0.16E+01 0.20E+00-0.11E-03    10.0  -26. -571.
       0.4258  4    132-0.20E+01-0.17E+01 0.20E+00-0.12E-03    10.0  -23. -571.
       0.4561  4    136-0.19E+01-0.18E+01 0.21E+00-0.13E-03    10.0  -19. -571.
       0.4864  3    139-0.18E+01-0.18E+01 0.21E+00-0.14E-03    10.0  -17. -571.
       0.5257  3    142-0.18E+01-0.19E+01 0.22E+00-0.15E-03    10.0  -14. -571.
       0.5784  5    147-0.17E+01-0.20E+01 0.22E+00-0.17E-03    10.0  -10. -571.
       0.6311  5    152-0.17E+01-0.21E+01 0.23E+00-0.18E-03    10.0   -8. -571.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.6838  5    157-0.16E+01-0.21E+01 0.23E+00-0.20E-03    10.0   -6. -571.
       0.7365  5    162-0.15E+01-0.22E+01 0.23E+00-0.21E-03    10.0   -4. -571.
       0.7892  5    167-0.15E+01-0.23E+01 0.23E+00-0.23E-03    10.0   -3. -571.
       0.8419  5    172-0.14E+01-0.24E+01 0.23E+00-0.24E-03    10.0   -2. -571.
       0.8946  5    177-0.14E+01-0.25E+01 0.23E+00-0.26E-03    10.0   -1. -571.
       0.9473  4    181-0.13E+01-0.25E+01 0.23E+00-0.27E-03    10.0    0. -571.
       1.0000  4    185-0.13E+01-0.26E+01 0.23E+00-0.29E-03    10.0    0. -571.
       1.0010  2    187-0.95E+00-0.26E+01 0.23E+00-0.29E-03     5.0   -1. -571.
       1.0023  2    189-0.97E+00-0.26E+01 0.23E+00-0.29E-03     5.0   -1. -571.
       1.0040  2    191-0.99E+00-0.26E+01 0.23E+00-0.29E-03     5.0   -2. -571.
       1.0062  2    193-0.10E+01-0.26E+01 0.23E+00-0.29E-03     5.0   -2. -571.
       1.0090  2    195-0.10E+01-0.26E+01 0.23E+00-0.29E-03     5.0   -2. -571.
       1.0128  2    197-0.10E+01-0.26E+01 0.23E+00-0.29E-03     5.0   -2. -571.
       1.0176  2    199-0.10E+01-0.26E+01 0.23E+00-0.29E-03     5.0   -2. -571.
       1.0239  2    201-0.10E+01-0.26E+01 0.23E+00-0.29E-03     5.0   -2. -571.
       1.0320  2    203-0.10E+01-0.26E+01 0.23E+00-0.30E-03     5.0   -2. -571.
       1.0426  2    205-0.11E+01-0.26E+01 0.23E+00-0.30E-03     5.0   -2. -571.
       1.0564  2    207-0.11E+01-0.26E+01 0.23E+00-0.30E-03     5.0   -2. -571.
       1.0743  2    209-0.10E+01-0.27E+01 0.23E+00-0.31E-03     5.0   -2. -571.
       1.0976  2    211-0.10E+01-0.27E+01 0.23E+00-0.31E-03     5.0   -2. -571.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       1.1279  2    213-0.10E+01-0.27E+01 0.23E+00-0.32E-03     5.0   -2. -571.
       1.1673  3    216-0.10E+01-0.28E+01 0.23E+00-0.33E-03     5.0   -2. -571.
       1.2185  2    218-0.10E+01-0.28E+01 0.23E+00-0.35E-03     5.0   -2. -571.
       1.2850  4    222-0.99E+00-0.29E+01 0.23E+00-0.37E-03     5.0   -1. -571.
       1.3516  3    225-0.97E+00-0.29E+01 0.23E+00-0.39E-03     5.0   -1. -571.
       1.4442  4    229-0.95E+00-0.30E+01 0.23E+00-0.41E-03     5.0   -1. -571.
       1.5368  4    233-0.93E+00-0.31E+01 0.23E+00-0.44E-03     5.0    0. -571.
       1.6295  4    237-0.91E+00-0.32E+01 0.23E+00-0.47E-03     5.0    0. -571.
       1.7221  4    241-0.89E+00-0.33E+01 0.23E+00-0.49E-03     5.0    0. -571.
       1.8147  4    245-0.88E+00-0.34E+01 0.23E+00-0.52E-03     5.0    1. -571.
       1.9074  4    249-0.88E+00-0.34E+01 0.23E+00-0.55E-03     5.0    1. -571.
       2.0000  4    253-0.86E+00-0.35E+01 0.23E+00-0.57E-03     5.0    1. -571.
       2.0010  4    257-0.14E-04-0.35E+01 0.23E+00-0.57E-03    -1.2   -1. -571.
       2.0020  2    259 0.17E-05-0.35E+01 0.23E+00-0.57E-03    -2.4   -2. -571.
       2.0033  2    261-0.94E-05-0.35E+01 0.23E+00-0.57E-03    -2.8   -2. -571.
       2.0050  2    263-0.12E-05-0.35E+01 0.23E+00-0.57E-03    -3.6   -3. -571.
       2.0072  2    265-0.23E-05-0.35E+01 0.23E+00-0.58E-03    -4.3   -3. -571.
       2.0100  2    267 0.35E-05-0.35E+01 0.23E+00-0.58E-03    -5.1   -4. -571.
       2.0138  2    269-0.11E-05-0.35E+01 0.23E+00-0.58E-03    -5.9   -5. -571.
       2.0186  2    271-0.87E-06-0.35E+01 0.23E+00-0.58E-03    -6.8   -5. -571.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       2.0249  2    273 0.14E-05-0.35E+01 0.23E+00-0.58E-03    -7.9   -6. -571.
       2.0330  2    275 0.17E-05-0.35E+01 0.23E+00-0.58E-03    -9.1   -8. -571.
       2.0436  2    277 0.52E-06-0.35E+01 0.23E+00-0.59E-03   -10.4   -9. -571.
       2.0574  2    279 0.72E-06-0.35E+01 0.23E+00-0.59E-03   -12.0  -10. -571.
       2.0753  2    281-0.15E-06-0.35E+01 0.23E+00-0.59E-03   -13.7  -12. -571.
       2.0986  2    283 0.59E-06-0.35E+01 0.23E+00-0.60E-03   -15.6  -14. -571.
       2.1289  2    285-0.32E-06-0.35E+01 0.23E+00-0.61E-03   -17.9  -16. -571.
       2.1683  2    287 0.23E-06-0.35E+01 0.24E+00-0.62E-03   -21.0  -19. -571.
       2.2195  2    289-0.28E-06-0.35E+01 0.28E+00-0.64E-03   -26.6  -25. -571.
       2.2860  3    292-0.52E-07-0.35E+01 0.34E+00-0.65E-03   -37.2  -35. -571.
       2.3753  3    295 0.45E-07-0.35E+01 0.43E+00-0.68E-03   -55.2  -52. -571.
       2.4794  3    298-0.67E-07-0.35E+01 0.54E+00-0.71E-03   -75.9  -70. -571.
       2.6095  4    302-0.37E-07-0.35E+01 0.67E+00-0.75E-03  -102.8  -95. -571.
       2.7397  3    305 0.52E-07-0.35E+01 0.80E+00-0.78E-03  -131.9 -121. -571.
       3.0000  4    309 0.22E-07-0.35E+01 0.11E+01-0.86E-03  -201.0 -187. -571.
       3.2000  4    313 0.89E-07-0.35E+01 0.13E+01-0.92E-03  -267.1 -258. -571.
       3.4000  4    317-0.67E-07-0.35E+01 0.15E+01-0.97E-03  -349.2 -364. -571.
       3.6000  5    322-0.15E-07-0.35E+01 0.16E+01-0.10E-02  -456.4 -544. -571.
       3.8000  4    326 0.22E-07-0.35E+01 0.18E+01-0.11E-02  -597.1 -849. -571.
       4.0000  4    330-0.30E-07-0.35E+01 0.20E+01-0.11E-02  -755.1-1238. -571.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       4.2000  3    333 0.15E-07-0.35E+01 0.21E+01-0.12E-02  -924.7-1738. -571.
       4.4667  3    336 0.26E-07-0.35E+01 0.22E+01-0.13E-02 -1143.0-2484. -571.
       4.7333  4    340-0.28E-07-0.35E+01 0.23E+01-0.14E-02 -1316.2-2903. -571.
       5.0000  3    343 0.20E-07-0.35E+01 0.24E+01-0.14E-02 -1496.7-3353. -571.
       5.5000  4    347-0.93E-08-0.35E+01 0.25E+01-0.16E-02 -1758.2-4409. -571.
       6.0000  5    352 0.93E-08-0.35E+01 0.25E+01-0.17E-02 -1983.5-4449. -571.
       6.5000  3    355 0.23E-08-0.35E+01 0.26E+01-0.19E-02 -2151.4-4646. -571.
       7.0000  3    358 0.98E-08-0.35E+01 0.27E+01-0.20E-02 -2340.9-4876. -571.
 Run time [sec]  1.000000536441803E-002
 Calculations have finished successfully.
 Press Enter to continue
forrtl: The pipe has been ended.
forrtl: severe (24): end-of-file during read, unit -4, file CONIN$
Image              PC        Routine            Line        Source             
H1D_CALC.exe       004EC19A  Unknown               Unknown  Unknown
H1D_CALC.exe       00496720  Unknown               Unknown  Unknown
H1D_CALC.exe       004958FA  Unknown               Unknown  Unknown
H1D_CALC.exe       00471B64  Unknown               Unknown  Unknown
H1D_CALC.exe       0046A418  Unknown               Unknown  Unknown
H1D_CALC.exe       004F8BB3  Unknown               Unknown  Unknown
H1D_CALC.exe       004D4177  Unknown               Unknown  Unknown
KERNEL32.DLL       762B5D49  Unknown               Unknown  Unknown
ntdll.dll          7719E12B  Unknown               Unknown  Unknown
ntdll.dll          7719E0B1  Unknown               Unknown  Unknown
 ----------------------------------------------------
 |                                                  |
 |                    HYDRUS                        |
 |                                                  |
 |   Code for simulating one-dimensional variably   |
 |    saturated water flow, heat transport, and     |
 |   transport of solutes involved in sequential    |
 |         first-order decay reactions              |
 |                                                  |
 |                  version 4.14                    |
 |                                                  |
 |           Last modified: January, 2011           |
 |                                                  |
 ----------------------------------------------------
 
 Welcome to HYDRUS-1D                                                    
 
 reading nodal information
 reading material information
 generating materials
 reading time information
 reading of root growth information
 reading sink information
 printing profile information
 All input data have been read successfully.
 Beginning of numerical solution.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0010  6      6-0.20E+03-0.20E+00 0.10E-02-0.29E-06    10.0 -545. -571.
       0.0020  5     11-0.37E+02-0.24E+00 0.20E-02-0.57E-06    10.0 -531. -571.
       0.0030  4     15-0.30E+02-0.27E+00 0.30E-02-0.86E-06    10.0 -523. -571.
       0.0040  4     19-0.25E+02-0.29E+00 0.40E-02-0.11E-05    10.0 -518. -571.
       0.0050  2     21-0.21E+02-0.31E+00 0.50E-02-0.14E-05    10.0 -514. -571.
       0.0063  2     23-0.18E+02-0.34E+00 0.63E-02-0.18E-05    10.0 -509. -571.
       0.0080  4     27-0.15E+02-0.36E+00 0.80E-02-0.23E-05    10.0 -504. -571.
       0.0097  2     29-0.13E+02-0.39E+00 0.97E-02-0.28E-05    10.0 -500. -571.
       0.0119  2     31-0.11E+02-0.41E+00 0.12E-01-0.34E-05    10.0 -494. -571.
       0.0147  4     35-0.96E+01-0.44E+00 0.15E-01-0.42E-05    10.0 -486. -571.
       0.0176  3     38-0.86E+01-0.46E+00 0.18E-01-0.50E-05    10.0 -479. -571.
       0.0213  3     41-0.77E+01-0.49E+00 0.21E-01-0.61E-05    10.0 -471. -571.
       0.0261  3     44-0.69E+01-0.52E+00 0.26E-01-0.75E-05    10.0 -463. -571.
       0.0324  3     47-0.62E+01-0.56E+00 0.32E-01-0.93E-05    10.0 -455. -571.
       0.0406  4     51-0.56E+01-0.61E+00 0.40E-01-0.12E-04    10.0 -447. -571.
       0.0487  4     55-0.51E+01-0.65E+00 0.47E-01-0.14E-04    10.0 -439. -571.
       0.0569  4     59-0.47E+01-0.69E+00 0.53E-01-0.16E-04    10.0 -431. -571.
       0.0650  4     63-0.43E+01-0.72E+00 0.60E-01-0.19E-04    10.0 -423. -571.
       0.0732  4     67-0.41E+01-0.76E+00 0.66E-01-0.21E-04    10.0 -415. -571.
       0.0813  3     70-0.39E+01-0.79E+00 0.72E-01-0.23E-04    10.0 -408. -571.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0920  4     74-0.37E+01-0.83E+00 0.80E-01-0.26E-04    10.0 -401. -571.
       0.1026  3     77-0.35E+01-0.87E+00 0.88E-01-0.29E-04    10.0 -393. -571.
       0.1163  3     80-0.33E+01-0.91E+00 0.98E-01-0.33E-04    10.0 -385. -571.
       0.1343  5     85-0.32E+01-0.97E+00 0.11E+00-0.38E-04    10.0 -374. -571.
       0.1522  4     89-0.30E+01-0.10E+01 0.12E+00-0.44E-04    10.0 -363. -571.
       0.1701  4     93-0.29E+01-0.11E+01 0.14E+00-0.49E-04    10.0 -351. -571.
       0.1880  3     96-0.28E+01-0.11E+01 0.15E+00-0.54E-04    10.0 -341. -571.
       0.2113  3     99-0.27E+01-0.12E+01 0.17E+00-0.61E-04    10.0 -328. -571.
       0.2416  4    103-0.29E+01-0.13E+01 0.18E+00-0.69E-04    10.0 -309. -571.
       0.2719  5    108-0.26E+01-0.14E+01 0.20E+00-0.78E-04    10.0 -291. -571.
       0.3022  5    113-0.24E+01-0.14E+01 0.21E+00-0.87E-04    10.0 -273. -571.
       0.3325  4    117-0.23E+01-0.15E+01 0.23E+00-0.95E-04    10.0 -257. -571.
       0.3628  4    121-0.22E+01-0.16E+01 0.25E+00-0.10E-03    10.0 -242. -571.
       0.3931  4    125-0.21E+01-0.16E+01 0.26E+00-0.11E-03    10.0 -227. -571.
       0.4233  4    129-0.20E+01-0.17E+01 0.27E+00-0.12E-03    10.0 -212. -571.
       0.4536  4    133-0.20E+01-0.17E+01 0.29E+00-0.13E-03    10.0 -198. -571.
       0.4839  4    137-0.19E+01-0.18E+01 0.30E+00-0.14E-03    10.0 -183. -571.
       0.5142  3    140-0.19E+01-0.19E+01 0.31E+00-0.15E-03    10.0 -170. -571.
       0.5536  3    143-0.18E+01-0.19E+01 0.33E+00-0.16E-03    10.0 -153. -571.
       0.6032  4    147-0.17E+01-0.20E+01 0.34E+00-0.17E-03    10.0 -133. -571.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.6528  4    151-0.17E+01-0.21E+01 0.36E+00-0.19E-03    10.0 -113. -571.
       0.7024  4    155-0.17E+01-0.22E+01 0.37E+00-0.20E-03    10.0  -95. -571.
       0.7520  4    159-0.17E+01-0.23E+01 0.39E+00-0.22E-03    10.0  -78. -571.
       0.8016  3    162-0.16E+01-0.23E+01 0.40E+00-0.23E-03    10.0  -65. -571.
       0.8677  5    167-0.15E+01-0.24E+01 0.41E+00-0.25E-03    10.0  -51. -571.
       0.9339  6    173-0.15E+01-0.25E+01 0.43E+00-0.27E-03    10.0  -41. -571.
       1.0000  4    177-0.14E+01-0.26E+01 0.44E+00-0.29E-03    10.0  -33. -571.
       1.0010  2    179-0.11E+01-0.26E+01 0.44E+00-0.29E-03     5.0  -34. -571.
       1.0023  2    181-0.11E+01-0.26E+01 0.44E+00-0.29E-03     5.0  -34. -571.
       1.0040  2    183-0.11E+01-0.26E+01 0.44E+00-0.29E-03     5.0  -34. -571.
       1.0062  2    185-0.11E+01-0.26E+01 0.44E+00-0.29E-03     5.0  -34. -571.
       1.0090  2    187-0.11E+01-0.26E+01 0.44E+00-0.29E-03     5.0  -34. -571.
       1.0128  2    189-0.11E+01-0.26E+01 0.44E+00-0.29E-03     5.0  -34. -571.
       1.0176  2    191-0.11E+01-0.27E+01 0.44E+00-0.29E-03     5.0  -33. -571.
       1.0239  2    193-0.11E+01-0.27E+01 0.44E+00-0.29E-03     5.0  -33. -571.
       1.0320  2    195-0.11E+01-0.27E+01 0.45E+00-0.30E-03     5.0  -33. -571.
       1.0426  2    197-0.11E+01-0.27E+01 0.45E+00-0.30E-03     5.0  -32. -571.
       1.0564  2    199-0.11E+01-0.27E+01 0.45E+00-0.30E-03     5.0  -32. -571.
       1.0743  2    201-0.11E+01-0.27E+01 0.45E+00-0.31E-03     5.0  -31. -571.
       1.0976  2    203-0.11E+01-0.27E+01 0.46E+00-0.31E-03     5.0  -30. -571.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       1.1279  2    205-0.11E+01-0.28E+01 0.46E+00-0.32E-03     5.0  -28. -571.
       1.1673  2    207-0.11E+01-0.28E+01 0.47E+00-0.33E-03     5.0  -27. -571.
       1.2185  3    210-0.11E+01-0.29E+01 0.48E+00-0.35E-03     5.0  -25. -571.
       1.2850  3    213-0.11E+01-0.29E+01 0.49E+00-0.37E-03     5.0  -23. -571.
       1.3744  4    217-0.11E+01-0.30E+01 0.50E+00-0.39E-03     5.0  -20. -571.
       1.4638  4    221-0.10E+01-0.31E+01 0.51E+00-0.42E-03     5.0  -17. -571.
       1.5531  4    225-0.10E+01-0.32E+01 0.52E+00-0.44E-03     5.0  -15. -571.
       1.6425  4    229-0.98E+00-0.33E+01 0.53E+00-0.47E-03     5.0  -13. -571.
       1.7319  3    232-0.95E+00-0.34E+01 0.53E+00-0.50E-03     5.0  -12. -571.
       1.8659  5    237-0.93E+00-0.35E+01 0.54E+00-0.53E-03     5.0  -10. -571.
       2.0000  5    242-0.90E+00-0.36E+01 0.54E+00-0.57E-03     5.0   -8. -571.
       2.0010  4    246 0.57E-05-0.36E+01 0.54E+00-0.57E-03    -1.4   -9. -571.
       2.0020  2    248-0.15E-04-0.36E+01 0.54E+00-0.57E-03    -2.4   -9. -571.
       2.0033  2    250 0.63E-05-0.36E+01 0.54E+00-0.57E-03    -2.9  -10. -571.
       2.0050  2    252-0.57E-06-0.36E+01 0.54E+00-0.57E-03    -3.7  -10. -571.
       2.0072  2    254-0.37E-05-0.36E+01 0.54E+00-0.58E-03    -4.5  -10. -571.
       2.0100  2    256 0.26E-05-0.36E+01 0.54E+00-0.58E-03    -5.3  -11. -571.
       2.0138  2    258 0.24E-05-0.36E+01 0.54E+00-0.58E-03    -6.2  -12. -571.
       2.0186  2    260 0.76E-06-0.36E+01 0.54E+00-0.58E-03    -7.2  -12. -571.
       2.0249  2    262 0.23E-05-0.36E+01 0.54E+00-0.58E-03    -8.3  -13. -571.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       2.0330  2    264 0.48E-06-0.36E+01 0.54E+00-0.58E-03    -9.6  -14. -571.
       2.0436  2    266-0.11E-05-0.36E+01 0.54E+00-0.59E-03   -11.1  -15. -571.
       2.0574  2    268 0.75E-07-0.36E+01 0.54E+00-0.59E-03   -12.7  -17. -571.
       2.0753  2    270 0.71E-07-0.36E+01 0.55E+00-0.59E-03   -14.6  -18. -571.
       2.0986  2    272 0.82E-07-0.36E+01 0.55E+00-0.60E-03   -16.7  -21. -571.
       2.1289  2    274 0.34E-07-0.36E+01 0.56E+00-0.61E-03   -19.2  -23. -571.
       2.1683  2    276-0.36E-06-0.36E+01 0.58E+00-0.62E-03   -23.2  -27. -571.
       2.2195  2    278 0.52E-07-0.36E+01 0.63E+00-0.64E-03   -29.5  -33. -571.
       2.2860  2    280-0.37E-07-0.36E+01 0.70E+00-0.65E-03   -40.8  -43. -571.
       2.3753  3    283 0.13E-06-0.36E+01 0.78E+00-0.68E-03   -55.2  -56. -571.
       2.4794  3    286-0.16E-06-0.36E+01 0.89E+00-0.71E-03   -71.9  -70. -571.
       2.6095  3    289 0.97E-07-0.36E+01 0.10E+01-0.75E-03   -92.8  -88. -571.
       2.8048  4    293 0.89E-07-0.36E+01 0.12E+01-0.80E-03  -126.1 -116. -571.
       3.0000  3    296 0.30E-07-0.36E+01 0.14E+01-0.86E-03  -163.6 -149. -571.
       3.2500  4    300-0.30E-07-0.36E+01 0.17E+01-0.93E-03  -218.7 -199. -571.
       3.5000  4    304-0.15E-07-0.36E+01 0.19E+01-0.10E-02  -285.9 -265. -571.
       3.7500  4    308-0.30E-07-0.36E+01 0.22E+01-0.11E-02  -366.5 -359. -571.
       4.0000  4    312-0.52E-07-0.36E+01 0.24E+01-0.11E-02  -466.6 -507. -571.
       4.2500  5    317-0.30E-07-0.36E+01 0.26E+01-0.12E-02  -595.7 -765. -571.
       4.5000  4    321 0.15E-07-0.36E+01 0.28E+01-0.13E-02  -761.9-1222. -571.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       4.7500  4    325-0.15E-07-0.36E+01 0.30E+01-0.14E-02  -945.6-1745. -571.
       5.0000  4    329 0.37E-07-0.36E+01 0.31E+01-0.14E-02 -1129.0-2326. -571.
       5.2500  3    332-0.24E-07-0.36E+01 0.32E+01-0.15E-02 -1285.8-2858. -571.
       5.6250  4    336-0.13E-07-0.36E+01 0.33E+01-0.16E-02 -1531.4-3573. -571.
       6.0000  4    340 0.13E-07-0.36E+01 0.34E+01-0.17E-02 -1714.8-3905. -571.
       6.3333  2    342-0.65E-08-0.36E+01 0.35E+01-0.18E-02 -1887.6-4163. -571.
       6.6667  3    345-0.12E-07-0.36E+01 0.36E+01-0.19E-02 -2030.1-4462. -571.
       7.0000  2    347-0.28E-08-0.36E+01 0.36E+01-0.20E-02 -2141.0-4715. -571.
 Run time [sec]  9.999990463256836E-003
 Calculations have finished successfully.
 Press Enter to continue
forrtl: The pipe has been ended.
forrtl: severe (24): end-of-file during read, unit -4, file CONIN$
Image              PC        Routine            Line        Source             
H1D_CALC.exe       004EC19A  Unknown               Unknown  Unknown
H1D_CALC.exe       00496720  Unknown               Unknown  Unknown
H1D_CALC.exe       004958FA  Unknown               Unknown  Unknown
H1D_CALC.exe       00471B64  Unknown               Unknown  Unknown
H1D_CALC.exe       0046A418  Unknown               Unknown  Unknown
H1D_CALC.exe       004F8BB3  Unknown               Unknown  Unknown
H1D_CALC.exe       004D4177  Unknown               Unknown  Unknown
KERNEL32.DLL       762B5D49  Unknown               Unknown  Unknown
ntdll.dll          7719E12B  Unknown               Unknown  Unknown
ntdll.dll          7719E0B1  Unknown               Unknown  Unknown
 ----------------------------------------------------
 |                                                  |
 |                    HYDRUS                        |
 |                                                  |
 |   Code for simulating one-dimensional variably   |
 |    saturated water flow, heat transport, and     |
 |   transport of solutes involved in sequential    |
 |         first-order decay reactions              |
 |                                                  |
 |                  version 4.14                    |
 |                                                  |
 |           Last modified: January, 2011           |
 |                                                  |
 ----------------------------------------------------
 
 Welcome to HYDRUS-1D                                                    
 
 reading nodal information
 reading material information
 generating materials
 reading time information
 reading of root growth information
 reading sink information
 printing profile information
 All input data have been read successfully.
 Beginning of numerical solution.

         Time ItW   ItCum  vTop    SvTop    SvRoot   SvBot    hTop hRoot hBot

       0.0010  6      6-0.20E+03-0.20E+00 0.10E-02-0.29E-06    10.0 -551. -571.
       0.0020  5     11-0.37E+02-0.24E+00 0.20E-02-0.57E-06    10.0 -540. -571.
       0.0030  4     15-0.30E+02-0.27E+00 0.30E-02-0.86E-06    10.0 -534. -571.
       0.0040  4     19-0.25E+02-0.29E+00 0.40E-02-0.11E-05    10.0 -530. -571.
       0.0050  2     21-0.21E+02-0.31E+00 0.50E-02-0.14E-05    10.0 -527. -571.
       0.0063  2     23-0.18E+02-0.34E+00 0.63E-02-0.18E-05    10.0 -523. -571.
       0.0080  4     27-0.15E+02-0.36E+00 0.80E-02-0.23E-05    10.0 -519. -571.
       0.0097  2     29-0.13E+02-0.39E+00 0.97E-02-0.28E-05    10.0 -516. -571.
       0.0119  2     31-0.11E+02-0.41E+00 0.12E-01-0.34E-05    10.0 -511. -571.
       0.0147  4     35-0.95E+01-0.44E+00 0.15E-01-0.42E-05    10.0 -505. -571.
       0.0176  3     38-0.85E+01-0.46E+00 0.18E-01-0.50E-05    10.0 -500. -571.
       0.0213  3     41-0.76E+01-0.49E+00 0.21E-01-0.61E-05    10.0 -494. -571.
       0.0261  3     44-0.68E+01-0.52E+00 0.26E-01-0.75E-05    10.0 -488. -571.
       0.0324  3     47-0.62E+01-0.56E+00 0.32E-01-0.93E-05    10.0 -482. -571.
       0.0406  4     51-0.55E+01-0.61E+00 0.40E-01-0.12E-04    10.0 -476. -571.
       0.0487  4     55-0.50E+01-0.65E+00 0.47E-01-0.14E-04    10.0 -470. -571.
       0.0569  4     59-0.46E+01-0.69E+00 0.54E-01-0.16E-04    10.0 -464. -571.
       0.0650  4     63-0.43E+01-0.72E+00 0.61E-01-0.19E-04    10.0 -459. -571.
       0.0732  4     67-0.41E+01-0.75E+00 0.68E-01-0.21E-04    10.0 -454. -571.
       0.0813  3     70-0.38E+01-0.79E+00 0.74E-01-0.23E-04    10.0 -449. -571.

